Nested Sampling Global Log-Evidence           :   -0.106549087824924449E+02  +/-    0.559870737902029500E-01
Nested Importance Sampling Global Log-Evidence:   -0.108327339051686149E+02  +/-    0.184723460223742211E-01

Dim No.       Mean        Sigma
   1    0.742088444799922513E+02    0.138660484081557378E+01
   2    0.223493936393773240E-01    0.158521018061703103E-03
   3    0.122865399660534280E+00    0.163237034166487140E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.784449398822730330E+02
   2    0.224654396790789530E-01
   3    0.162149295005544564E+00

MAP Parameters
Dim No.        Parameter
   1    0.722396585457996707E+02
   2    0.223749647535335244E-01
   3    0.960268554882142550E-01
