Nested Sampling Global Log-Evidence           :   -0.106648611305826275E+02  +/-    0.560912242249338722E-01
Nested Importance Sampling Global Log-Evidence:   -0.111799085581601876E+02  +/-    0.922471076005301066E-02

Dim No.       Mean        Sigma
   1    0.743116020737882366E+02    0.143434236063470366E+01
   2    0.223528369228096734E-01    0.163493497287187057E-03
   3    0.124003748412009687E+00    0.167023634868161859E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.781846675057191192E+02
   2    0.220259973468779381E-01
   3    0.160786994010390455E+00

MAP Parameters
Dim No.        Parameter
   1    0.730664887752036094E+02
   2    0.224013405110037554E-01
   3    0.102094861279036886E+00
