Nested Sampling Global Log-Evidence           :   -0.105678709633135739E+02  +/-    0.554103881445318566E-01
Nested Importance Sampling Global Log-Evidence:   -0.112663522032189309E+02  +/-    0.867893474574656792E-02

Dim No.       Mean        Sigma
   1    0.743006002473901788E+02    0.134901981970102258E+01
   2    0.223469825122481584E-01    0.158195624954611525E-03
   3    0.123766484644363614E+00    0.159946477105618011E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.785617070226192169E+02
   2    0.222521184655152665E-01
   3    0.163790670905069408E+00

MAP Parameters
Dim No.        Parameter
   1    0.771055893125562761E+02
   2    0.221624802115337333E-01
   3    0.164854903504408151E+00
