Nested Sampling Global Log-Evidence           :   -0.105693396351695608E+02  +/-    0.552777763638872752E-01
Nested Importance Sampling Global Log-Evidence:   -0.112333406291652871E+02  +/-    0.874232262170802389E-02

Dim No.       Mean        Sigma
   1    0.742397844351954319E+02    0.138469779497901913E+01
   2    0.223468498847026360E-01    0.161420787968501411E-03
   3    0.123413480855815272E+00    0.164774995381061357E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.784200005108563687E+02
   2    0.219448374320882385E-01
   3    0.163246588411251864E+00

MAP Parameters
Dim No.        Parameter
   1    0.752654059582960713E+02
   2    0.224393971161751873E-01
   3    0.142027393952825681E+00
