Nested Sampling Global Log-Evidence           :   -0.106785762825176391E+02  +/-    0.562995509930434151E-01
Nested Importance Sampling Global Log-Evidence:   -0.111971659994991395E+02  +/-    0.883007260787944948E-02

Dim No.       Mean        Sigma
   1    0.742290233067760994E+02    0.137188919568148937E+01
   2    0.223487391188494401E-01    0.160860928349986567E-03
   3    0.123076051973800463E+00    0.159902516303910627E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.782281648060308186E+02
   2    0.221737859052698744E-01
   3    0.162132884839293084E+00

MAP Parameters
Dim No.        Parameter
   1    0.720835062439127654E+02
   2    0.225215645403357596E-01
   3    0.109923151028182980E+00
