Nested Sampling Global Log-Evidence           :   -0.107111992082365841E+02  +/-    0.564721511141997035E-01
Nested Importance Sampling Global Log-Evidence:   -0.111517291394797358E+02  +/-    0.897788185757371349E-02

Dim No.       Mean        Sigma
   1    0.742640056964052349E+02    0.139570182178292668E+01
   2    0.223513288613269509E-01    0.162454025838712382E-03
   3    0.123485251361454551E+00    0.166132238003527943E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.785640426947828558E+02
   2    0.222912264748873420E-01
   3    0.163523679889890694E+00

MAP Parameters
Dim No.        Parameter
   1    0.739532913224034729E+02
   2    0.223879350775505886E-01
   3    0.129471845209598535E+00
