Nested Sampling Global Log-Evidence           :   -0.106680114654867850E+02  +/-    0.561896648207770300E-01
Nested Importance Sampling Global Log-Evidence:   -0.111532912557618769E+02  +/-    0.869062452061546142E-02

Dim No.       Mean        Sigma
   1    0.741955667075591094E+02    0.139083077249401299E+01
   2    0.223487418405711388E-01    0.157613069589526440E-03
   3    0.122703555526487457E+00    0.163040097862772945E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.781329129133192168E+02
   2    0.222319752471403995E-01
   3    0.160942335903275502E+00

MAP Parameters
Dim No.        Parameter
   1    0.759132660265714776E+02
   2    0.223044774904161414E-01
   3    0.125372640501055538E+00
