Nested Sampling Global Log-Evidence           :   -0.105839943077833105E+02  +/-    0.554364208118807711E-01
Nested Importance Sampling Global Log-Evidence:   -0.112192071317209976E+02  +/-    0.877320297648098019E-02

Dim No.       Mean        Sigma
   1    0.742709161313825490E+02    0.140936194854516317E+01
   2    0.223485935732360280E-01    0.157718567451644426E-03
   3    0.123411147340840632E+00    0.165869988840616489E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.787951080287143384E+02
   2    0.223083149938881134E-01
   3    0.165761921711882254E+00

MAP Parameters
Dim No.        Parameter
   1    0.698872449787208865E+02
   2    0.221199898441738242E-01
   3    0.889417902068869309E-01
