Nested Sampling Global Log-Evidence           :   -0.107049679424290556E+02  +/-    0.564678089906884700E-01
Nested Importance Sampling Global Log-Evidence:   -0.111537123355320009E+02  +/-    0.880676644784467340E-02

Dim No.       Mean        Sigma
   1    0.742876606565159676E+02    0.138887605365644218E+01
   2    0.223452280745585138E-01    0.160038306476612333E-03
   3    0.123534314322240601E+00    0.166236250095887182E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.793517410119757471E+02
   2    0.225030042848208787E-01
   3    0.168676052081882188E+00

MAP Parameters
Dim No.        Parameter
   1    0.734223069571125393E+02
   2    0.225104462104417195E-01
   3    0.122859885270198074E+00
