Nested Sampling Global Log-Evidence           :   -0.107072223503917971E+02  +/-    0.564941106065039861E-01
Nested Importance Sampling Global Log-Evidence:   -0.111310336162441157E+02  +/-    0.878096633304958560E-02

Dim No.       Mean        Sigma
   1    0.742219315342111514E+02    0.142794959659367549E+01
   2    0.223521064549563366E-01    0.161053719168193507E-03
   3    0.123102576695759539E+00    0.168868087843325569E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.781628278904679519E+02
   2    0.220813472301660679E-01
   3    0.162140429657640389E+00

MAP Parameters
Dim No.        Parameter
   1    0.722401536403515223E+02
   2    0.223726247530050340E-01
   3    0.112128467248632610E+00
