Nested Sampling Global Log-Evidence           :   -0.106449614120228500E+02  +/-    0.559958823508289183E-01
Nested Importance Sampling Global Log-Evidence:   -0.111846738363376055E+02  +/-    0.889565253780675788E-02

Dim No.       Mean        Sigma
   1    0.742939910777425752E+02    0.139736355042050042E+01
   2    0.223482716755792413E-01    0.160019532338423113E-03
   3    0.123563761097528493E+00    0.163811772132262286E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.783739683547546235E+02
   2    0.219401929695429466E-01
   3    0.163427075254590354E+00

MAP Parameters
Dim No.        Parameter
   1    0.726871060938723730E+02
   2    0.220920247420459855E-01
   3    0.100620166572702244E+00
