Nested Sampling Global Log-Evidence           :   -0.106894450012027153E+02  +/-    0.565175968145762153E-01
Nested Importance Sampling Global Log-Evidence:   -0.111928182985219031E+02  +/-    0.928451299766133893E-02

Dim No.       Mean        Sigma
   1    0.742744521376335314E+02    0.140271103122910668E+01
   2    0.223490836777215235E-01    0.161932638188972582E-03
   3    0.123516368339012916E+00    0.163708130318633016E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.788935981063923322E+02
   2    0.222396594429676749E-01
   3    0.168689313828945170E+00

MAP Parameters
Dim No.        Parameter
   1    0.718333885901001850E+02
   2    0.224710384441456495E-01
   3    0.930128221492810131E-01
