Nested Sampling Global Log-Evidence           :   -0.520878400543972248E+03  +/-    0.550422533644064418E-01
Nested Importance Sampling Global Log-Evidence:   -0.521363813922146619E+03  +/-    0.943800372466610700E-02

Dim No.       Mean        Sigma
   1    0.741319681419239913E+02    0.140629679037949917E+01
   2    0.223503865546546589E-01    0.158183162930213049E-03
   3    0.142517297988491609E+00    0.134659958739229910E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.714684218843843695E+02
   2    0.221752882922699908E-01
   3    0.130528250445594268E+00

MAP Parameters
Dim No.        Parameter
   1    0.747074940240857899E+02
   2    0.223137749727538581E-01
   3    0.157037585784532863E+00
