Nested Sampling Global Log-Evidence           :   -0.520805543985747249E+03  +/-    0.544454458480435194E-01
Nested Importance Sampling Global Log-Evidence:   -0.521386059960308444E+03  +/-    0.897346932615366438E-02

Dim No.       Mean        Sigma
   1    0.740264393916091734E+02    0.141071012281720276E+01
   2    0.223475148397342879E-01    0.159317569376547151E-03
   3    0.141967336676314337E+00    0.133634752770910373E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.709875971768539529E+02
   2    0.223434483294044813E-01
   3    0.128317749683839882E+00

MAP Parameters
Dim No.        Parameter
   1    0.723297944221881437E+02
   2    0.224865101716130167E-01
   3    0.122825876796292338E+00
