Nested Sampling Global Log-Evidence           :   -0.520835388483511224E+03  +/-    0.546091138816895832E-01
Nested Importance Sampling Global Log-Evidence:   -0.521389181562914814E+03  +/-    0.914065898101033662E-02

Dim No.       Mean        Sigma
   1    0.740410638214701891E+02    0.142134122357415449E+01
   2    0.223523095459696036E-01    0.161932056899187748E-03
   3    0.142191880852665847E+00    0.133042226408460838E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.710874247538233135E+02
   2    0.223029633315566175E-01
   3    0.128748266555603702E+00

MAP Parameters
Dim No.        Parameter
   1    0.727996844100111673E+02
   2    0.224108001092391575E-01
   3    0.148513841091403198E+00
