Nested Sampling Global Log-Evidence           :   -0.520823397367759867E+03  +/-    0.546485968657882959E-01
Nested Importance Sampling Global Log-Evidence:   -0.521391870040810772E+03  +/-    0.931058885419098689E-02

Dim No.       Mean        Sigma
   1    0.741162828434834751E+02    0.139804497448343046E+01
   2    0.223516533921561886E-01    0.157318232551700241E-03
   3    0.142738203866729696E+00    0.131330915583274376E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.713675239771848169E+02
   2    0.226508428166736012E-01
   3    0.129577394332455742E+00

MAP Parameters
Dim No.        Parameter
   1    0.751742215942167888E+02
   2    0.223770122114174477E-01
   3    0.158868316841680124E+00
