Nested Sampling Global Log-Evidence           :   -0.520900918451952862E+03  +/-    0.551128671341740636E-01
Nested Importance Sampling Global Log-Evidence:   -0.521366546248347845E+03  +/-    0.940973467817794902E-02

Dim No.       Mean        Sigma
   1    0.740634097553950710E+02    0.139910375906104401E+01
   2    0.223518556105398412E-01    0.158714738326526313E-03
   3    0.142525114928855834E+00    0.134709234395467715E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.702979771182654503E+02
   2    0.224739416622027413E-01
   3    0.125200127833004909E+00

MAP Parameters
Dim No.        Parameter
   1    0.747414909757385999E+02
   2    0.223256233868778659E-01
   3    0.156768729972610293E+00
