Nested Sampling Global Log-Evidence           :   -0.520802465743952325E+03  +/-    0.541506569555529338E-01
Nested Importance Sampling Global Log-Evidence:   -0.521403805313620069E+03  +/-    0.901795240087047492E-02

Dim No.       Mean        Sigma
   1    0.740768857733800274E+02    0.142446191444046799E+01
   2    0.223525837883428342E-01    0.159576771305750665E-03
   3    0.142110345213233735E+00    0.136092150540021179E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.710659561732987015E+02
   2    0.222792975795174583E-01
   3    0.128683792799929808E+00

MAP Parameters
Dim No.        Parameter
   1    0.740799823183397308E+02
   2    0.223932504393051825E-01
   3    0.129431524048322311E+00
