Nested Sampling Global Log-Evidence           :   -0.520842870767557315E+03  +/-    0.544528579279406899E-01
Nested Importance Sampling Global Log-Evidence:   -0.521395036864393205E+03  +/-    0.901683117886383639E-02

Dim No.       Mean        Sigma
   1    0.740895990289502038E+02    0.139127655937707351E+01
   2    0.223472543856950388E-01    0.162186897205658762E-03
   3    0.142298474432221239E+00    0.136937258049460320E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.713487151369352972E+02
   2    0.221723246434439233E-01
   3    0.129979869557158845E+00

MAP Parameters
Dim No.        Parameter
   1    0.734952297861942583E+02
   2    0.224155140110667110E-01
   3    0.151169704116751791E+00
