Nested Sampling Global Log-Evidence           :   -0.520924585227190278E+03  +/-    0.552629287409782052E-01
Nested Importance Sampling Global Log-Evidence:   -0.521361394225844151E+03  +/-    0.922431136989113921E-02

Dim No.       Mean        Sigma
   1    0.740920384632938749E+02    0.138715119469113257E+01
   2    0.223507638057044641E-01    0.161946454481623042E-03
   3    0.142371335714489150E+00    0.134781397501116153E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.716521270817996054E+02
   2    0.224439969948260556E-01
   3    0.131014219479025196E+00

MAP Parameters
Dim No.        Parameter
   1    0.726125456857886604E+02
   2    0.226059719115963287E-01
   3    0.146364832353517493E+00
