Nested Sampling Global Log-Evidence           :   -0.520866608914743665E+03  +/-    0.548215467414954610E-01
Nested Importance Sampling Global Log-Evidence:   -0.521377995511836843E+03  +/-    0.937232116007309310E-02

Dim No.       Mean        Sigma
   1    0.740998461543422735E+02    0.141599773143320462E+01
   2    0.223479829716354272E-01    0.161235282812524563E-03
   3    0.142408492481633758E+00    0.134375557496033676E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.712650601285927507E+02
   2    0.223608504673198719E-01
   3    0.129408911894873635E+00

MAP Parameters
Dim No.        Parameter
   1    0.707865673619885740E+02
   2    0.222435818451731278E-01
   3    0.116126669431111412E+00
