Nested Sampling Global Log-Evidence           :   -0.520896412490703824E+03  +/-    0.548676863086501390E-01
Nested Importance Sampling Global Log-Evidence:   -0.521365226501841221E+03  +/-    0.930301676515686050E-02

Dim No.       Mean        Sigma
   1    0.740953328046671231E+02    0.139410320339934413E+01
   2    0.223522708891788699E-01    0.161331545949379445E-03
   3    0.142258289684716016E+00    0.138568609372489680E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.710709675076343501E+02
   2    0.223698284636262464E-01
   3    0.128597336913122307E+00

MAP Parameters
Dim No.        Parameter
   1    0.771555091764340517E+02
   2    0.222671195006081922E-01
   3    0.141686918582577842E+00
