Nested Sampling Global Log-Evidence           :   -0.520776394110321235E+03  +/-    0.539191938184757427E-01
Nested Importance Sampling Global Log-Evidence:   -0.521400950907279594E+03  +/-    0.917622068452195704E-02

Dim No.       Mean        Sigma
   1    0.740730329189328103E+02    0.141680963200647181E+01
   2    0.223500735450428874E-01    0.161117479819775094E-03
   3    0.142343826879807928E+00    0.136247113260838243E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.709315072981600281E+02
   2    0.221118661101933241E-01
   3    0.128249845733730466E+00

MAP Parameters
Dim No.        Parameter
   1    0.747595793672114723E+02
   2    0.222627842308216577E-01
   3    0.133212100053282129E+00
